openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ecdsa-P-384
keygen-iters: 1000
keygen-wall-median-ns: 4017926.0
keygen-wall-mean-ns: 4036863.7
keygen-wall-std-ns: 74499.3
keygen-wall-p95-ns: 4086741.0
keygen-wall-p99-ns: 4480815.0
keygen-wall-ci95lo-ns: 4032246.2
keygen-wall-ci95hi-ns: 4041481.2
keygen-cyc-median: 216960.0
keygen-cyc-mean: 217983.2
keygen-persec: 248.9
sign-iters: 1000
sign-wall-median-ns: 4172463.0
sign-wall-mean-ns: 4174010.2
sign-wall-std-ns: 12205.6
sign-wall-p95-ns: 4180926.0
sign-wall-p99-ns: 4195500.0
sign-wall-ci95lo-ns: 4173253.7
sign-wall-ci95hi-ns: 4174766.7
sign-cyc-median: 225305.0
sign-cyc-mean: 225388.1
sign-persec: 239.7
verify-iters: 1000
verify-wall-median-ns: 3306796.0
verify-wall-mean-ns: 3306204.1
verify-wall-std-ns: 8296.5
verify-wall-p95-ns: 3315926.0
verify-wall-p99-ns: 3321630.0
verify-wall-ci95lo-ns: 3305689.9
verify-wall-ci95hi-ns: 3306718.3
verify-cyc-median: 178556.0
verify-cyc-mean: 178525.4
verify-persec: 302.4
size-key-bits: 384
size-pubkey-bytes: 97
size-signature-max-bytes: 104
