openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ML-DSA-65
keygen-iters: 1000
keygen-wall-median-ns: 125713.0
keygen-wall-mean-ns: 125885.2
keygen-wall-std-ns: 1442.0
keygen-wall-p95-ns: 127390.0
keygen-wall-p99-ns: 130374.0
keygen-wall-ci95lo-ns: 125795.8
keygen-wall-ci95hi-ns: 125974.6
keygen-cyc-median: 337850.0
keygen-cyc-mean: 338306.4
keygen-persec: 7954.6
sign-iters: 1000
sign-wall-median-ns: 499797.0
sign-wall-mean-ns: 629842.8
sign-wall-std-ns: 447733.1
sign-wall-p95-ns: 1538973.0
sign-wall-p99-ns: 2389447.0
sign-wall-ci95lo-ns: 602092.0
sign-wall-ci95hi-ns: 657593.6
sign-cyc-median: 1343400.0
sign-cyc-mean: 1692948.7
sign-persec: 2000.8
verify-iters: 1000
verify-wall-median-ns: 117333.0
verify-wall-mean-ns: 117426.8
verify-wall-std-ns: 909.2
verify-wall-p95-ns: 118521.0
verify-wall-p99-ns: 119189.0
verify-wall-ci95lo-ns: 117370.5
verify-wall-ci95hi-ns: 117483.2
verify-cyc-median: 315318.0
verify-cyc-mean: 315580.5
verify-persec: 8522.8
size-key-bits: 15616
size-pubkey-bytes: 1952
size-privkey-bytes: 4032
size-signature-bytes: 3309
