openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ML-KEM-1024
keygen-iters: 1000
keygen-wall-median-ns: 220296.0
keygen-wall-mean-ns: 221354.1
keygen-wall-std-ns: 6553.3
keygen-wall-p95-ns: 229889.0
keygen-wall-p99-ns: 236741.0
keygen-wall-ci95lo-ns: 220947.9
keygen-wall-ci95hi-ns: 221760.3
keygen-cyc-median: 11890.0
keygen-cyc-mean: 11947.2
keygen-persec: 4539.3
encap-iters: 1000
encap-wall-median-ns: 109167.0
encap-wall-mean-ns: 109583.3
encap-wall-std-ns: 3000.5
encap-wall-p95-ns: 110148.0
encap-wall-p99-ns: 118926.0
encap-wall-ci95lo-ns: 109397.3
encap-wall-ci95hi-ns: 109769.3
encap-cyc-median: 5892.0
encap-cyc-mean: 5913.9
encap-persec: 9160.3
decap-iters: 1000
decap-wall-median-ns: 165352.0
decap-wall-mean-ns: 165780.7
decap-wall-std-ns: 1911.0
decap-wall-p95-ns: 166389.0
decap-wall-p99-ns: 175056.0
decap-wall-ci95lo-ns: 165662.3
decap-wall-ci95hi-ns: 165899.2
decap-cyc-median: 8926.0
decap-cyc-mean: 8948.6
decap-persec: 6047.7
size-key-bits: 1024
size-pubkey-bytes: 1568
size-privkey-bytes: 3168
size-ciphertext-bytes: 1568
size-shared-secret-bytes: 32
