openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ML-DSA-65
keygen-iters: 1000
keygen-wall-median-ns: 744963.0
keygen-wall-mean-ns: 746839.3
keygen-wall-std-ns: 4874.1
keygen-wall-p95-ns: 756037.0
keygen-wall-p99-ns: 761166.0
keygen-wall-ci95lo-ns: 746537.2
keygen-wall-ci95hi-ns: 747141.4
keygen-cyc-median: 40221.0
keygen-cyc-mean: 40321.6
keygen-persec: 1342.3
sign-iters: 1000
sign-wall-median-ns: 3513574.0
sign-wall-mean-ns: 4247247.5
sign-wall-std-ns: 3071251.1
sign-wall-p95-ns: 10905037.0
sign-wall-p99-ns: 14267815.0
sign-wall-ci95lo-ns: 4056889.4
sign-wall-ci95hi-ns: 4437605.7
sign-cyc-median: 189725.0
sign-cyc-mean: 229344.0
sign-persec: 284.6
verify-iters: 1000
verify-wall-median-ns: 795463.0
verify-wall-mean-ns: 797302.3
verify-wall-std-ns: 4330.9
verify-wall-p95-ns: 805129.0
verify-wall-p99-ns: 809963.0
verify-wall-ci95lo-ns: 797033.8
verify-wall-ci95hi-ns: 797570.7
verify-cyc-median: 42949.0
verify-cyc-mean: 43048.1
verify-persec: 1257.1
size-key-bits: 15616
size-pubkey-bytes: 1952
size-privkey-bytes: 4032
size-signature-bytes: 3309
