openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ecdsa-P-256
keygen-iters: 1000
keygen-wall-median-ns: 92592.0
keygen-wall-mean-ns: 93168.3
keygen-wall-std-ns: 5014.1
keygen-wall-p95-ns: 93778.0
keygen-wall-p99-ns: 105575.0
keygen-wall-ci95lo-ns: 92857.5
keygen-wall-ci95hi-ns: 93479.1
keygen-cyc-median: 4995.0
keygen-cyc-mean: 5026.2
keygen-persec: 10800.1
sign-iters: 1000
sign-wall-median-ns: 118056.0
sign-wall-mean-ns: 118415.0
sign-wall-std-ns: 1851.6
sign-wall-p95-ns: 119018.0
sign-wall-p99-ns: 128278.0
sign-wall-ci95lo-ns: 118300.2
sign-wall-ci95hi-ns: 118529.7
sign-cyc-median: 6369.0
sign-cyc-mean: 6387.9
sign-persec: 8470.6
verify-iters: 1000
verify-wall-median-ns: 345445.0
verify-wall-mean-ns: 346503.5
verify-wall-std-ns: 3244.9
verify-wall-p95-ns: 355222.0
verify-wall-p99-ns: 358371.0
verify-wall-ci95lo-ns: 346302.3
verify-wall-ci95hi-ns: 346704.6
verify-cyc-median: 18649.0
verify-cyc-mean: 18705.5
verify-persec: 2894.8
size-key-bits: 256
size-pubkey-bytes: 65
size-signature-max-bytes: 72
