openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ML-KEM-1024
keygen-iters: 1000
keygen-wall-median-ns: 39915.0
keygen-wall-mean-ns: 41607.7
keygen-wall-std-ns: 10041.5
keygen-wall-p95-ns: 42627.0
keygen-wall-p99-ns: 72956.0
keygen-wall-ci95lo-ns: 40985.3
keygen-wall-ci95hi-ns: 42230.1
keygen-cyc-median: 107224.0
keygen-cyc-mean: 111758.4
keygen-persec: 25053.2
encap-iters: 1000
encap-wall-median-ns: 19441.0
encap-wall-mean-ns: 19522.3
encap-wall-std-ns: 346.9
encap-wall-p95-ns: 20315.0
encap-wall-p99-ns: 20963.0
encap-wall-ci95lo-ns: 19500.8
encap-wall-ci95hi-ns: 19543.8
encap-cyc-median: 52192.0
encap-cyc-mean: 52415.4
encap-persec: 51437.7
decap-iters: 1000
decap-wall-median-ns: 30284.0
decap-wall-mean-ns: 30345.7
decap-wall-std-ns: 389.2
decap-wall-p95-ns: 30678.0
decap-wall-p99-ns: 31959.0
decap-wall-ci95lo-ns: 30321.6
decap-wall-ci95hi-ns: 30369.8
decap-cyc-median: 81346.0
decap-cyc-mean: 81510.3
decap-persec: 33020.7
size-key-bits: 1024
size-pubkey-bytes: 1568
size-privkey-bytes: 3168
size-ciphertext-bytes: 1568
size-shared-secret-bytes: 32
