openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ecdsa-P-256
keygen-iters: 1000
keygen-wall-median-ns: 12174.0
keygen-wall-mean-ns: 14744.5
keygen-wall-std-ns: 7079.9
keygen-wall-p95-ns: 25132.0
keygen-wall-p99-ns: 27151.0
keygen-wall-ci95lo-ns: 14305.7
keygen-wall-ci95hi-ns: 15183.4
keygen-cyc-median: 32652.0
keygen-cyc-mean: 39521.0
keygen-persec: 82142.3
sign-iters: 1000
sign-wall-median-ns: 16969.0
sign-wall-mean-ns: 17009.0
sign-wall-std-ns: 365.9
sign-wall-p95-ns: 17101.0
sign-wall-p99-ns: 18684.0
sign-wall-ci95lo-ns: 16986.3
sign-wall-ci95hi-ns: 17031.7
sign-cyc-median: 45548.0
sign-cyc-mean: 45656.9
sign-persec: 58931.0
verify-iters: 1000
verify-wall-median-ns: 52627.0
verify-wall-mean-ns: 52703.4
verify-wall-std-ns: 358.8
verify-wall-p95-ns: 53611.0
verify-wall-p99-ns: 54128.0
verify-wall-ci95lo-ns: 52681.1
verify-wall-ci95hi-ns: 52725.6
verify-cyc-median: 141398.0
verify-cyc-mean: 141602.0
verify-persec: 19001.7
size-key-bits: 256
size-pubkey-bytes: 65
size-signature-max-bytes: 72
