openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ML-DSA-87
keygen-iters: 1000
keygen-wall-median-ns: 1108963.0
keygen-wall-mean-ns: 1111973.5
keygen-wall-std-ns: 22140.6
keygen-wall-p95-ns: 1121945.0
keygen-wall-p99-ns: 1144778.0
keygen-wall-ci95lo-ns: 1110601.3
keygen-wall-ci95hi-ns: 1113345.8
keygen-cyc-median: 59878.0
keygen-cyc-mean: 60040.3
keygen-persec: 901.7
sign-iters: 1000
sign-wall-median-ns: 4131000.0
sign-wall-mean-ns: 4787912.3
sign-wall-std-ns: 2953247.0
sign-wall-p95-ns: 10898315.0
sign-wall-p99-ns: 14781129.0
sign-wall-ci95lo-ns: 4604868.1
sign-wall-ci95hi-ns: 4970956.4
sign-cyc-median: 223070.0
sign-cyc-mean: 258541.4
sign-persec: 242.1
verify-iters: 1000
verify-wall-median-ns: 1226740.0
verify-wall-mean-ns: 1229657.9
verify-wall-std-ns: 5830.9
verify-wall-p95-ns: 1236630.0
verify-wall-p99-ns: 1256537.0
verify-wall-ci95lo-ns: 1229296.5
verify-wall-ci95hi-ns: 1230019.3
verify-cyc-median: 66238.0
verify-cyc-mean: 66394.9
verify-persec: 815.2
size-key-bits: 20736
size-pubkey-bytes: 2592
size-privkey-bytes: 4896
size-signature-bytes: 4627
