openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ecdh-P-384
keygen-iters: 1000
keygen-wall-median-ns: 468653.0
keygen-wall-mean-ns: 469212.6
keygen-wall-std-ns: 3964.6
keygen-wall-p95-ns: 474263.0
keygen-wall-p99-ns: 480527.0
keygen-wall-ci95lo-ns: 468966.8
keygen-wall-ci95hi-ns: 469458.3
keygen-cyc-median: 1259682.0
keygen-cyc-mean: 1261182.7
keygen-persec: 2133.8
derive-iters: 1000
derive-wall-median-ns: 457208.0
derive-wall-mean-ns: 457420.4
derive-wall-std-ns: 2017.6
derive-wall-p95-ns: 460433.0
derive-wall-p99-ns: 463382.0
derive-wall-ci95lo-ns: 457295.4
derive-wall-ci95hi-ns: 457545.5
derive-cyc-median: 1228914.0
derive-cyc-mean: 1229488.9
derive-persec: 2187.2
size-key-bits: 384
size-pubkey-bytes: 97
