openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ML-KEM-768
keygen-iters: 1000
keygen-wall-median-ns: 26235.0
keygen-wall-mean-ns: 27982.5
keygen-wall-std-ns: 6995.3
keygen-wall-p95-ns: 48161.0
keygen-wall-p99-ns: 48766.0
keygen-wall-ci95lo-ns: 27548.9
keygen-wall-ci95hi-ns: 28416.0
keygen-cyc-median: 70462.0
keygen-cyc-mean: 75142.7
keygen-persec: 38117.0
encap-iters: 1000
encap-wall-median-ns: 14576.0
encap-wall-mean-ns: 14611.9
encap-wall-std-ns: 368.8
encap-wall-p95-ns: 14750.0
encap-wall-p99-ns: 15855.0
encap-wall-ci95lo-ns: 14589.0
encap-wall-ci95hi-ns: 14634.8
encap-cyc-median: 39126.0
encap-cyc-mean: 39219.3
encap-persec: 68605.9
decap-iters: 1000
decap-wall-median-ns: 22910.0
decap-wall-mean-ns: 22960.2
decap-wall-std-ns: 463.0
decap-wall-p95-ns: 23162.0
decap-wall-p99-ns: 24152.0
decap-wall-ci95lo-ns: 22931.5
decap-wall-ci95hi-ns: 22988.9
decap-cyc-median: 61500.0
decap-cyc-mean: 61638.4
decap-persec: 43649.1
size-key-bits: 768
size-pubkey-bytes: 1184
size-privkey-bytes: 2400
size-ciphertext-bytes: 1088
size-shared-secret-bytes: 32
