openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ecdsa-P-256
keygen-iters: 1000
keygen-wall-median-ns: 11953.0
keygen-wall-mean-ns: 12089.8
keygen-wall-std-ns: 798.8
keygen-wall-p95-ns: 12599.0
keygen-wall-p99-ns: 13492.0
keygen-wall-ci95lo-ns: 12040.3
keygen-wall-ci95hi-ns: 12139.4
keygen-cyc-median: 32058.0
keygen-cyc-mean: 32420.9
keygen-persec: 83661.0
sign-iters: 1000
sign-wall-median-ns: 16723.0
sign-wall-mean-ns: 16781.6
sign-wall-std-ns: 331.5
sign-wall-p95-ns: 16976.0
sign-wall-p99-ns: 18182.0
sign-wall-ci95lo-ns: 16761.1
sign-wall-ci95hi-ns: 16802.2
sign-cyc-median: 44884.0
sign-cyc-mean: 45041.9
sign-persec: 59797.9
verify-iters: 1000
verify-wall-median-ns: 52562.0
verify-wall-mean-ns: 52712.6
verify-wall-std-ns: 946.3
verify-wall-p95-ns: 53854.0
verify-wall-p99-ns: 55169.0
verify-wall-ci95lo-ns: 52654.0
verify-wall-ci95hi-ns: 52771.3
verify-cyc-median: 141222.0
verify-cyc-mean: 141628.4
verify-persec: 19025.2
size-key-bits: 256
size-pubkey-bytes: 65
size-signature-max-bytes: 72
