openssl: OpenSSL 3.6.2 7 Apr 2026
algo: rsa-7680
key-size: 7680
keygen-iters: 100
keygen-wall-median-ns: 4913358050.0
keygen-wall-mean-ns: 5307654101.2
keygen-wall-std-ns: 3650528164.6
keygen-wall-p95-ns: 12153190398.0
keygen-wall-p99-ns: 16299529205.0
keygen-wall-ci95lo-ns: 4592150581.0
keygen-wall-ci95hi-ns: 6023157621.5
keygen-cyc-median: 13207104862.0
keygen-cyc-mean: 14266973505.5
keygen-persec: 0.2
pss-sign-iters: 100
pss-sign-wall-median-ns: 27991334.0
pss-sign-wall-mean-ns: 28049047.6
pss-sign-wall-std-ns: 366405.6
pss-sign-wall-p95-ns: 28154718.0
pss-sign-wall-p99-ns: 30090755.0
pss-sign-wall-ci95lo-ns: 27977232.1
pss-sign-wall-ci95hi-ns: 28120863.1
pss-sign-cyc-median: 75240602.0
pss-sign-cyc-mean: 75395763.4
pss-sign-persec: 35.7
pss-verify-iters: 100
pss-verify-wall-median-ns: 170456.0
pss-verify-wall-mean-ns: 170947.3
pss-verify-wall-std-ns: 1590.2
pss-verify-wall-p95-ns: 173770.0
pss-verify-wall-p99-ns: 174725.0
pss-verify-wall-ci95lo-ns: 170635.7
pss-verify-wall-ci95hi-ns: 171259.0
pss-verify-cyc-median: 458126.0
pss-verify-cyc-mean: 459446.3
pss-verify-persec: 5866.6
oaep-encrypt-iters: 100
oaep-encrypt-wall-median-ns: 171553.0
oaep-encrypt-wall-mean-ns: 171809.2
oaep-encrypt-wall-std-ns: 1539.5
oaep-encrypt-wall-p95-ns: 174477.0
oaep-encrypt-wall-p99-ns: 175399.0
oaep-encrypt-wall-ci95lo-ns: 171507.5
oaep-encrypt-wall-ci95hi-ns: 172111.0
oaep-encrypt-cyc-median: 461082.0
oaep-encrypt-cyc-mean: 461764.0
oaep-encrypt-persec: 5829.1
oaep-decrypt-iters: 100
oaep-decrypt-wall-median-ns: 28088319.0
oaep-decrypt-wall-mean-ns: 28149994.5
oaep-decrypt-wall-std-ns: 375435.4
oaep-decrypt-wall-p95-ns: 28227169.0
oaep-decrypt-wall-p99-ns: 30265852.0
oaep-decrypt-wall-ci95lo-ns: 28076409.2
oaep-decrypt-wall-ci95hi-ns: 28223579.8
oaep-decrypt-cyc-median: 75501328.0
oaep-decrypt-cyc-mean: 75667114.6
oaep-decrypt-persec: 35.6
size-key-bits: 7680
size-signature-bytes: 960
