openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ecdh-P-384
keygen-iters: 1000
keygen-wall-median-ns: 4010482.0
keygen-wall-mean-ns: 4011653.0
keygen-wall-std-ns: 9575.0
keygen-wall-p95-ns: 4017407.0
keygen-wall-p99-ns: 4032352.0
keygen-wall-ci95lo-ns: 4011059.6
keygen-wall-ci95hi-ns: 4012246.5
keygen-cyc-median: 216559.0
keygen-cyc-mean: 216621.5
keygen-persec: 249.3
derive-iters: 1000
derive-wall-median-ns: 3944611.0
derive-wall-mean-ns: 3947446.0
derive-wall-std-ns: 12166.9
derive-wall-p95-ns: 3970556.0
derive-wall-p99-ns: 3975444.0
derive-wall-ci95lo-ns: 3946691.9
derive-wall-ci95hi-ns: 3948200.1
derive-cyc-median: 213001.0
derive-cyc-mean: 213153.5
derive-persec: 253.5
size-key-bits: 384
size-pubkey-bytes: 97
