openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ML-KEM-768
keygen-iters: 1000
keygen-wall-median-ns: 155019.0
keygen-wall-mean-ns: 155803.3
keygen-wall-std-ns: 5878.7
keygen-wall-p95-ns: 157519.0
keygen-wall-p99-ns: 166852.0
keygen-wall-ci95lo-ns: 155438.9
keygen-wall-ci95hi-ns: 156167.6
keygen-cyc-median: 8363.0
keygen-cyc-mean: 8405.7
keygen-persec: 6450.8
encap-iters: 1000
encap-wall-median-ns: 84907.0
encap-wall-mean-ns: 85253.3
encap-wall-std-ns: 2868.3
encap-wall-p95-ns: 85741.0
encap-wall-p99-ns: 94722.0
encap-wall-ci95lo-ns: 85075.5
encap-wall-ci95hi-ns: 85431.1
encap-cyc-median: 4580.0
encap-cyc-mean: 4598.9
encap-persec: 11777.6
decap-iters: 1000
decap-wall-median-ns: 127574.0
decap-wall-mean-ns: 127923.0
decap-wall-std-ns: 2625.5
decap-wall-p95-ns: 127815.0
decap-wall-p99-ns: 137574.0
decap-wall-ci95lo-ns: 127760.2
decap-wall-ci95hi-ns: 128085.7
decap-cyc-median: 6886.0
decap-cyc-mean: 6904.3
decap-persec: 7838.6
size-key-bits: 768
size-pubkey-bytes: 1184
size-privkey-bytes: 2400
size-ciphertext-bytes: 1088
size-shared-secret-bytes: 32
