openssl: OpenSSL 3.6.2 7 Apr 2026
algo: ML-DSA-44
keygen-iters: 1000
keygen-wall-median-ns: 69829.0
keygen-wall-mean-ns: 69987.2
keygen-wall-std-ns: 963.4
keygen-wall-p95-ns: 71745.0
keygen-wall-p99-ns: 73717.0
keygen-wall-ci95lo-ns: 69927.5
keygen-wall-ci95hi-ns: 70047.0
keygen-cyc-median: 187632.0
keygen-cyc-mean: 188061.4
keygen-persec: 14320.7
sign-iters: 1000
sign-wall-median-ns: 284641.0
sign-wall-mean-ns: 381474.0
sign-wall-std-ns: 266747.7
sign-wall-p95-ns: 898009.0
sign-wall-p99-ns: 1311559.0
sign-wall-ci95lo-ns: 364940.8
sign-wall-ci95hi-ns: 398007.2
sign-cyc-median: 765054.0
sign-cyc-mean: 1025341.7
sign-persec: 3513.2
verify-iters: 1000
verify-wall-median-ns: 75896.0
verify-wall-mean-ns: 76046.5
verify-wall-std-ns: 684.2
verify-wall-p95-ns: 77298.0
verify-wall-p99-ns: 79255.0
verify-wall-ci95lo-ns: 76004.1
verify-wall-ci95hi-ns: 76088.9
verify-cyc-median: 203948.0
verify-cyc-mean: 204350.6
verify-persec: 13175.9
size-key-bits: 10496
size-pubkey-bytes: 1312
size-privkey-bytes: 2560
size-signature-bytes: 2420
